ninja: Entering directory `D:\aosp\Gallery2\app\.cxx\cmake\release\x86_64'
[1/355] Building C object jni/CMakeFiles/jni_filtershow_filters.dir/filters/gradient.c.o
[2/355] Building C object jni/CMakeFiles/jni_filtershow_filters.dir/filters/saturated.c.o
[3/355] Building C object jni/CMakeFiles/jni_filtershow_filters.dir/filters/contrast.c.o
[4/355] Building C object jni/CMakeFiles/jni_filtershow_filters.dir/filters/exposure.c.o
[5/355] Building C object jni/CMakeFiles/jni_filtershow_filters.dir/filters/vibrance.c.o
[6/355] Building C object jni/CMakeFiles/jni_filtershow_filters.dir/filters/hue.c.o
[7/355] Building C object jni/CMakeFiles/jni_filtershow_filters.dir/filters/highlight.c.o
[8/355] Building C object jni/CMakeFiles/jni_filtershow_filters.dir/filters/negative.c.o
[9/355] Building C object jni/CMakeFiles/jni_filtershow_filters.dir/filters/fx.c.o
[10/355] Building C object jni/CMakeFiles/jni_filtershow_filters.dir/filters/redeye.c.o
[11/355] Building C object jni/CMakeFiles/jni_filtershow_filters.dir/filters/hsv.c.o
[12/355] Building C object jni/CMakeFiles/jni_filtershow_filters.dir/filters/bwfilter.c.o
[13/355] Building C object jni/CMakeFiles/jni_filtershow_filters.dir/filters/edge.c.o
[14/355] Building C object jni/CMakeFiles/jni_filtershow_filters.dir/filters/shadows.c.o
[15/355] Building C object jni/CMakeFiles/jni_filtershow_filters.dir/filters/wbalance.c.o
[16/355] Building C object jni/CMakeFiles/jni_filtershow_filters.dir/filters/geometry.c.o
[17/355] Building C object jni/CMakeFiles/jni_filtershow_filters.dir/filters/redEyeMath.c.o
[18/355] Building CXX object jni_egl/CMakeFiles/jni_eglfence.dir/src/jni_egl_fence.cpp.o
[19/355] Building CXX object jni_jpegstream/CMakeFiles/jni_jpegstream.dir/src/jerr_hook.cpp.o
[20/355] Building CXX object jni_jpegstream/CMakeFiles/jni_jpegstream.dir/src/stream_wrapper.cpp.o
[21/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jcapistd.c.o
[22/355] Building CXX object jni_jpegstream/CMakeFiles/jni_jpegstream.dir/src/jpeg_hook.cpp.o
[23/355] Building CXX object jni/CMakeFiles/jni_filtershow_filters.dir/filters/tinyplanet.cc.o
[24/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jcicc.c.o
[25/355] Building CXX object jni_jpegstream/CMakeFiles/jni_jpegstream.dir/src/jpeg_reader.cpp.o
[26/355] Building CXX object jni_jpegstream/CMakeFiles/jni_jpegstream.dir/src/jpeg_writer.cpp.o
[27/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jcinit.c.o
[28/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jcapimin.c.o
[29/355] Building CXX object jni_jpegstream/CMakeFiles/jni_jpegstream.dir/src/outputstream_wrapper.cpp.o
[30/355] Building CXX object jni_jpegstream/CMakeFiles/jni_jpegstream.dir/src/inputstream_wrapper.cpp.o
[31/355] Linking CXX shared library D:\aosp\Gallery2\app\src\main\cpp\jniLibs\x86_64\libjni_eglfence.so
[32/355] Building CXX object jni/CMakeFiles/jni_filtershow_filters.dir/filters/kmeans.cc.o
[33/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jcdctmgr.c.o
[34/355] Building CXX object jni_jpegstream/CMakeFiles/jni_jpegstream.dir/src/jpegstream.cpp.o
[35/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jccoefct.c.o
[36/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jcomapi.c.o
[37/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jcmainct.c.o
[38/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jcprepct.c.o
[39/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jddctmgr.c.o
[40/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jdatadst.c.o
[41/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jdatasrc.c.o
[42/355] Linking CXX shared library D:\aosp\Gallery2\app\src\main\cpp\jniLibs\x86_64\libjni_filtershow_filters.so
[43/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jctrans.c.o
