ninja: Entering directory `D:\aosp\Gallery2\app\.cxx\cmake\release\arm64-v8a'
[1/328] Building C object jni/CMakeFiles/jni_filtershow_filters.dir/filters/gradient.c.o
[2/328] Building C object jni/CMakeFiles/jni_filtershow_filters.dir/filters/exposure.c.o
[3/328] Building C object jni/CMakeFiles/jni_filtershow_filters.dir/filters/hue.c.o
[4/328] Building C object jni/CMakeFiles/jni_filtershow_filters.dir/filters/saturated.c.o
[5/328] Building C object jni/CMakeFiles/jni_filtershow_filters.dir/filters/negative.c.o
[6/328] Building C object jni/CMakeFiles/jni_filtershow_filters.dir/filters/hsv.c.o
[7/328] Building C object jni/CMakeFiles/jni_filtershow_filters.dir/filters/vibrance.c.o
[8/328] Building C object jni/CMakeFiles/jni_filtershow_filters.dir/filters/contrast.c.o
[9/328] Building C object jni/CMakeFiles/jni_filtershow_filters.dir/filters/redeye.c.o
[10/328] Building C object jni/CMakeFiles/jni_filtershow_filters.dir/filters/shadows.c.o
[11/328] Building C object jni/CMakeFiles/jni_filtershow_filters.dir/filters/highlight.c.o
[12/328] Building C object jni/CMakeFiles/jni_filtershow_filters.dir/filters/fx.c.o
[13/328] Building C object jni/CMakeFiles/jni_filtershow_filters.dir/filters/bwfilter.c.o
[14/328] Building C object jni/CMakeFiles/jni_filtershow_filters.dir/filters/edge.c.o
[15/328] Building C object jni/CMakeFiles/jni_filtershow_filters.dir/filters/wbalance.c.o
[16/328] Building C object jni/CMakeFiles/jni_filtershow_filters.dir/filters/geometry.c.o
[17/328] Building C object jni/CMakeFiles/jni_filtershow_filters.dir/filters/redEyeMath.c.o
[18/328] Building CXX object jni_jpegstream/CMakeFiles/jni_jpegstream.dir/src/jpeg_hook.cpp.o
[19/328] Building CXX object jni_egl/CMakeFiles/jni_eglfence.dir/src/jni_egl_fence.cpp.o
[20/328] Building CXX object jni_jpegstream/CMakeFiles/jni_jpegstream.dir/src/jerr_hook.cpp.o
[21/328] Building CXX object jni_jpegstream/CMakeFiles/jni_jpegstream.dir/src/stream_wrapper.cpp.o
[22/328] Building CXX object jni/CMakeFiles/jni_filtershow_filters.dir/filters/tinyplanet.cc.o
[23/328] Building CXX object jni_jpegstream/CMakeFiles/jni_jpegstream.dir/src/outputstream_wrapper.cpp.o
[24/328] Building CXX object jni_jpegstream/CMakeFiles/jni_jpegstream.dir/src/jpeg_writer.cpp.o
[25/328] Building CXX object jni_jpegstream/CMakeFiles/jni_jpegstream.dir/src/jpegstream.cpp.o
[26/328] Building CXX object jni_jpegstream/CMakeFiles/jni_jpegstream.dir/src/inputstream_wrapper.cpp.o
[27/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jccoefct.c.o
[28/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jcapistd.c.o
[29/328] Building CXX object jni_jpegstream/CMakeFiles/jni_jpegstream.dir/src/jpeg_reader.cpp.o
[30/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jccolor.c.o
[31/328] Building CXX object jni/CMakeFiles/jni_filtershow_filters.dir/filters/kmeans.cc.o
[32/328] Linking CXX shared library D:\aosp\Gallery2\app\src\main\cpp\jniLibs\arm64-v8a\libjni_eglfence.so
[33/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jcomapi.c.o
[34/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jcapimin.c.o
[35/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jcinit.c.o
[36/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jcicc.c.o
[37/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jcmainct.c.o
[38/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jcmarker.c.o
[39/328] Linking CXX shared library D:\aosp\Gallery2\app\src\main\cpp\jniLibs\arm64-v8a\libjni_filtershow_filters.so
[40/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jdatadst.c.o
[41/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jcprepct.c.o
[42/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jdatasrc.c.o
[43/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jdapimin.c.o
[44/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jcdctmgr.c.o
[45/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jddctmgr.c.o
[46/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jcmaster.c.o
[47/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jcparam.c.o
[48/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jcphuff.c.o
[49/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jdicc.c.o
[50/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jcsample.c.o
[51/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jdapistd.c.o
[52/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jdcoefct.c.o
[53/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jctrans.c.o
[54/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jdpostct.c.o
[55/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jdphuff.c.o
[56/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jdmainct.c.o
[57/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jdinput.c.o
[58/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jdhuff.c.o
[59/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jdcolor.c.o
[60/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jfdctfst.c.o
[61/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jdmerge.c.o
[62/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jdmaster.c.o
[63/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jdsample.c.o
[64/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jdmarker.c.o
[65/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jfdctflt.c.o
[66/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jidctflt.c.o
[67/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jutils.c.o
[68/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jdtrans.c.o
[69/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jerror.c.o
[70/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jmemnobs.c.o
[71/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jfdctint.c.o
[72/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jaricom.c.o
[73/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jcapimin.c.o
[74/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jidctfst.c.o
[75/328] Building C object jni_jpeg/outputs/CMakeFiles/simd.dir/jsimd_none.c.o
[76/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jidctred.c.o
[77/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jmemmgr.c.o
[78/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jcicc.c.o
[79/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jccoefct.c.o
[80/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jcinit.c.o
[81/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jdarith.c.o
[82/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jquant1.c.o
[83/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jcarith.c.o
[84/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jcdctmgr.c.o
[85/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jcapistd.c.o
[86/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jquant2.c.o
[87/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jcmainct.c.o
[88/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jcomapi.c.o
[89/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jdapimin.c.o
[90/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jccolor.c.o
[91/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jcmaster.c.o
[92/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jcparam.c.o
[93/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jdicc.c.o
[94/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jdinput.c.o
[95/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jcprepct.c.o
[96/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jctrans.c.o
[97/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jcsample.c.o
[98/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jchuff.c.o
[99/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jcmarker.c.o
[100/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jcphuff.c.o
[101/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jdapistd.c.o
[102/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jdatadst.c.o
[103/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jdatasrc.c.o
[104/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jddctmgr.c.o
[105/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jdcoefct.c.o
[106/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jdpostct.c.o
[107/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jfdctflt.c.o
[108/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jdmainct.c.o
[109/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jdtrans.c.o
[110/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jerror.c.o
[111/328] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jidctint.c.o
[112/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jidctflt.c.o
[113/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jdmaster.c.o
[114/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jdsample.c.o
[115/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jdphuff.c.o
[116/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jfdctfst.c.o
[117/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jfdctint.c.o
[118/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jidctfst.c.o
[119/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jutils.c.o
[120/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jdcolor.c.o
[121/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jdhuff.c.o
[122/328] Linking C static library jni_jpeg\outputs\libjpeg.a
[123/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jidctred.c.o
[124/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jaricom.c.o
[125/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jmemmgr.c.o
[126/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jdmarker.c.o
[127/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jquant1.c.o
[128/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jquant2.c.o
[129/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jdmerge.c.o
[130/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jmemnobs.c.o
[131/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jdatadst-tj.c.o
[132/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jdatasrc-tj.c.o
[133/328] Building C object jni_jpeg/outputs/CMakeFiles/tjunittest.dir/tjutil.c.o
[134/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jcapistd.c.o
[135/328] Building C object jni_jpeg/outputs/CMakeFiles/tjunittest.dir/md5/md5hl.c.o
[136/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/wrbmp.c.o
[137/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/wrppm.c.o
[138/328] Building C object jni_jpeg/outputs/CMakeFiles/tjunittest.dir/md5/md5.c.o
[139/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jcarith.c.o
[140/328] Building C object jni_jpeg/outputs/CMakeFiles/tjbench.dir/tjutil.c.o
[141/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jdarith.c.o
[142/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jchuff.c.o
[143/328] Building C object jni_jpeg/outputs/CMakeFiles/tjexample.dir/tjexample.c.o
[144/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jccoefct.c.o
[145/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/rdppm.c.o
[146/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/rdbmp.c.o
[147/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jidctint.c.o
[148/328] Building C object jni_jpeg/outputs/CMakeFiles/tjbench.dir/tjbench.c.o
[149/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jcapimin.c.o
[150/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jcinit.c.o
[151/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/transupp.c.o
[152/328] Building C object jni_jpeg/outputs/CMakeFiles/tjunittest.dir/tjunittest.c.o
[153/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jcomapi.c.o
[154/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jcmainct.c.o
[155/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jcicc.c.o
[156/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jcmarker.c.o
[157/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jcmaster.c.o
[158/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/turbojpeg.c.o
[159/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jcdctmgr.c.o
[160/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jdatasrc.c.o
[161/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jdapimin.c.o
[162/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jcprepct.c.o
[163/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jdatadst.c.o
[164/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jctrans.c.o
[165/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jdicc.c.o
[166/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jcphuff.c.o
[167/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jccolor.c.o
[168/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jcparam.c.o
[169/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jdinput.c.o
[170/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jddctmgr.c.o
[171/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jdapistd.c.o
[172/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jcsample.c.o
[173/328] Linking C shared library D:\aosp\Gallery2\app\src\main\cpp\jniLibs\arm64-v8a\libturbojpeg.so
